[35m[1mConsolidate compiler generated dependencies of target powerarm_state[0m
[ 50%] [32mBuilding CXX object CMakeFiles/powerarm_state.dir/src/powerarm_state.cpp.o[0m
[01m[K/home/wenda/powerarm_ws/src/powerarm/src/powerarm_state.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[01m[K/home/wenda/powerarm_ws/src/powerarm/src/powerarm_state.cpp:37:46:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kjoint_model_group[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
   37 |         const moveit::core::JointModelGroup* [01;35m[Kjoint_model_group[m[K =
      |                                              [01;35m[K^~~~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable powerarm_state[0m
[100%] Built target powerarm_state
-- Install configuration: "Release"
-- Installing: /home/wenda/powerarm_ws/install/powerarm/lib/powerarm/powerarm_state
-- Set runtime path of "/home/wenda/powerarm_ws/install/powerarm/lib/powerarm/powerarm_state" to ""
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm/share/ament_index/resource_index/package_run_dependencies/powerarm
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm/share/ament_index/resource_index/parent_prefix_path/powerarm
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm/share/powerarm/environment/ament_prefix_path.sh
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm/share/powerarm/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm/share/powerarm/environment/path.sh
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm/share/powerarm/environment/path.dsv
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm/share/powerarm/local_setup.bash
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm/share/powerarm/local_setup.sh
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm/share/powerarm/local_setup.zsh
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm/share/powerarm/local_setup.dsv
-- Installing: /home/wenda/powerarm_ws/install/powerarm/share/powerarm/package.dsv
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm/share/ament_index/resource_index/packages/powerarm
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm/share/powerarm/cmake/powerarmConfig.cmake
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm/share/powerarm/cmake/powerarmConfig-version.cmake
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm/share/powerarm/package.xml
